
Gurobi 12.0.1 (win64, C++) logging started Fri Apr 18 08:39:59 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 10
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Seed  10
Threads  8
LazyConstraints  1

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.03s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 983321 444048 2328.44453   56  270 2514.13572 2291.15270  8.87%  47.9 20827s
 984169 444217     cutoff   82      2514.13572 2291.18462  8.87%  47.9 20841s
 984927 444313 2436.97700   67  272 2514.13572 2291.21654  8.87%  47.9 20856s
 985572 444594 2422.87042   53  163 2514.13572 2291.23320  8.87%  48.0 20870s
 986390 444708 2408.86223   53  230 2514.13572 2291.26075  8.86%  47.9 20889s
 986932 444528 2400.52165   64  290 2514.13572 2291.27626  8.86%  47.9 20891s
 987138 444719 2402.88094   55  207 2514.13572 2291.29182  8.86%  47.9 20902s
 987563 445018 infeasible   59      2514.13572 2291.30540  8.86%  48.0 20915s
 988128 444835 2424.86383   57  206 2514.13572 2291.31238  8.86%  48.0 20925s
 988356 445168 2510.13593   56  121 2514.13572 2291.33489  8.86%  48.0 20944s
 989090 445350 2302.93857   52  179 2514.13572 2291.35331  8.86%  48.0 20956s
 989770 445543 2502.05966   70  198 2514.13572 2291.36257  8.86%  48.0 20968s
 990324 445708 2361.62141   54  262 2514.13572 2291.37584  8.86%  48.0 20980s
 991065 445782 2378.68896   56  248 2514.13572 2291.38598  8.86%  48.0 20999s
 991410 445670 2329.18513   51  294 2514.13572 2291.39574  8.86%  48.0 21000s
 991679 445999 infeasible   66      2514.13572 2291.41122  8.86%  48.0 21012s
 992472 446166 2340.68530   52  294 2514.13572 2291.42038  8.86%  48.0 21038s
 992814 446056 infeasible   60      2514.13572 2291.42038  8.86%  48.0 21046s
 993162 446408     cutoff   60      2514.13572 2291.45117  8.86%  48.0 21059s
 993909 446567 infeasible   63      2514.13572 2291.46685  8.86%  48.0 21075s
 994643 446764 2324.57906   51  218 2514.13572 2291.48714  8.86%  48.0 21090s
 995419 446943 2380.51338   51  174 2514.13572 2291.53881  8.85%  48.0 21104s
 996155 446701 2502.28158   69  225 2514.13572 2291.55626  8.85%  48.0 21105s
 996282 447089 2384.90819   72  318 2514.13572 2291.55626  8.85%  48.0 21116s
 997021 447165     cutoff   65      2514.13572 2291.58901  8.85%  48.0 21129s
 997561 447326 2441.90643   55  301 2514.13572 2291.60694  8.85%  48.0 21147s
 998367 447485 2493.09807   74  194 2514.13572 2291.62524  8.85%  48.0 21161s
 998547 447428 2508.24142   70  186 2514.13572 2291.62524  8.85%  48.0 21166s
 999140 447628 2512.38733   56  166 2514.13572 2291.65292  8.85%  48.0 21185s
 999895 447750 2323.22602   53  159 2514.13572 2291.67647  8.85%  48.0 21199s
 1000374 447595 2399.34414   59  182 2514.13572 2291.68647  8.85%  48.0 21201s
 1000664 447645 2327.70586   52  266 2514.13572 2291.71909  8.85%  48.0 21216s
 1000827 447590 2353.83121   56  155 2514.13572 2291.71909  8.85%  48.0 21224s
 1000902 447953 2322.90311   52  271 2514.13572 2291.72080  8.85%  48.0 21238s
 1001598 447758 2476.99161   65  305 2514.13572 2291.72500  8.85%  48.0 21252s
 1001666 448009 infeasible   66      2514.13572 2291.72500  8.85%  48.0 21272s
 1001962 447915 2316.76500   51  327 2514.13572 2291.74996  8.85%  48.0 21278s
 1002122 448310 2386.08929   57  249 2514.13572 2291.75243  8.85%  48.0 21291s
 1002354 448234 2441.09819   61  244 2514.13572 2291.75243  8.85%  48.0 21297s
 1002943 448383 2295.92242   44  290 2514.13572 2291.79796  8.84%  48.0 21311s
 1003362 448245 2463.20155   84  268 2514.13572 2291.79796  8.84%  48.0 21318s
 1003616 448474 2478.77041   56  243 2514.13572 2291.80622  8.84%  48.0 21330s
 1004286 448379 2490.21053   50  217 2514.13572 2291.82423  8.84%  48.0 21356s
 1004551 448693 2328.10383   49  326 2514.13572 2291.82666  8.84%  48.0 21370s
 1005239 448792 infeasible   83      2514.13572 2291.84684  8.84%  48.0 21383s
 1005877 448945 2494.13207   66  186 2514.13572 2291.86091  8.84%  48.0 21397s
 1006584 449156 2323.25029   53  144 2514.13572 2291.89285  8.84%  48.0 21410s
 1007377 449170 2395.54241   69  272 2514.13572 2291.91584  8.84%  48.0 21421s
 1007900 449385     cutoff   54      2514.13572 2291.93771  8.84%  48.0 21437s
 1008583 449542 2363.10575   47  241 2514.13572 2291.96974  8.84%  48.0 21452s
 1009317 449709 2407.46548   47  278 2514.13572 2291.98291  8.84%  48.0 21464s
 1010019 449889 infeasible   67      2514.13572 2292.01335  8.83%  48.0 21485s
 1010628 449689     cutoff   68      2514.13572 2292.02743  8.83%  48.0 21495s
 1010822 450014 2436.79234   60  281 2514.13572 2292.04706  8.83%  48.0 21507s
 1011237 449882 2323.25951   55  289 2514.13572 2292.04706  8.83%  48.0 21511s
 1011572 450198     cutoff   62      2514.13572 2292.07000  8.83%  48.0 21524s
 1011757 450136 2482.60581   64  239 2514.13572 2292.07655  8.83%  48.0 21525s
 1012017 450052 2372.17417   56  159 2514.13572 2292.07655  8.83%  48.0 21535s
 1012438 450235 2461.67630   57  299 2514.13572 2292.11253  8.83%  48.0 21549s
 1013112 450417 2431.41702   69  124 2514.13572 2292.13724  8.83%  48.0 21565s
 1013787 450592 2361.57795   56  153 2514.13572 2292.15547  8.83%  48.0 21585s
 1014477 450717 2329.51900   65  251 2514.13572 2292.18534  8.83%  48.1 21599s
 1015105 450948 2355.91228   55  220 2514.13572 2292.20252  8.83%  48.1 21612s
 1015852 451167     cutoff   64      2514.13572 2292.21461  8.83%  48.1 21626s
 1016586 451279 2349.21430   54  267 2514.13572 2292.23550  8.83%  48.1 21643s
 1017276 451475 2372.93659   59  315 2514.13572 2292.24466  8.83%  48.1 21656s
 1018023 451605     cutoff   59      2514.13572 2292.27453  8.82%  48.1 21672s
 1018251 451531 2318.06783   54  289 2514.13572 2292.27631  8.82%  48.1 21679s
 1018636 451855 2295.38842   47  247 2514.13572 2292.28775  8.82%  48.1 21691s
 1019414 451941 2332.94706   59  271 2514.13572 2292.31721  8.82%  48.1 21704s
 1020116 452065 2493.13961   73  159 2514.13572 2292.34750  8.82%  48.1 21720s
 1020725 452228 2395.29286   62  218 2514.13572 2292.36088  8.82%  48.1 21733s
 1021373 452434 2453.42415   64  172 2514.13572 2292.36915  8.82%  48.1 21745s
 1022137 452445 2464.15839   62  197 2514.13572 2292.40972  8.82%  48.1 21757s
 1022677 452722 2415.28217   67  240 2514.13572 2292.43351  8.82%  48.1 21770s
 1022894 452652 2508.00011   68  214 2514.13572 2292.43351  8.82%  48.1 21776s
 1023514 452883 2403.19634   67  259 2514.13572 2292.46820  8.82%  48.1 21788s
 1023901 452756 2400.49833   63  301 2514.13572 2292.46820  8.82%  48.1 21791s
 1024256 453020 2348.29892   51  216 2514.13572 2292.49157  8.82%  48.1 21804s
 1025001 453157 2360.38676   54  222 2514.13572 2292.52139  8.81%  48.1 21816s
 1025645 453303 2393.07994   54  318 2514.13572 2292.53691  8.81%  48.1 21831s
 1026277 453507     cutoff   55      2514.13572 2292.55267  8.81%  48.1 21849s
 1027067 453660 2479.75903   56  189 2514.13572 2292.59252  8.81%  48.1 21869s
 1027175 453625 2460.09357   62  226 2514.13572 2292.59252  8.81%  48.1 21874s
 1027838 453784 2399.47458   59  217 2514.13572 2292.61614  8.81%  48.1 21887s
 1028478 453998 2452.23389   67   48 2514.13572 2292.63480  8.81%  48.1 21902s
 1028574 453971     cutoff   61      2514.13572 2292.63480  8.81%  48.1 21905s
 1029263 454075 2503.10652   71  242 2514.13572 2292.67918  8.81%  48.1 21919s
 1030122 454118 2456.78893   51  253 2514.13572 2292.69364  8.81%  48.1 21933s
 1030259 454075 2383.46959   51  333 2514.13572 2292.69745  8.81%  48.1 21937s
 1030761 454110 2469.18489   59  224 2514.13572 2292.70430  8.81%  48.1 21949s
 1031292 454275 2464.28676   60  230 2514.13572 2292.70814  8.81%  48.1 21963s
 1031819 454105 2454.88384   52  272 2514.13572 2292.71551  8.81%  48.1 21972s
 1031983 454387 2499.18362   60  144 2514.13572 2292.72740  8.81%  48.1 21986s
 1032605 454597 2472.16048   79  248 2514.13572 2292.74593  8.81%  48.1 22000s
 1033346 454809 2294.61622   45  278 2514.13572 2292.78529  8.80%  48.1 22013s
 1034127 454884 2386.92555   49  175 2514.13572 2292.81914  8.80%  48.1 22026s
 1034784 455083 2374.35519   51  280 2514.13572 2292.82808  8.80%  48.1 22039s
 1035556 455125 2446.28516   81  269 2514.13572 2292.84764  8.80%  48.1 22052s
 1036424 455205 2322.26305   56  250 2514.13572 2292.88427  8.80%  48.1 22067s
 1037094 455384 2306.33137   45  205 2514.13572 2292.92006  8.80%  48.1 22081s
 1037805 455515 2301.25540   52  242 2514.13572 2292.95970  8.80%  48.1 22099s
 1038120 455410 2368.80829   49  213 2514.13572 2292.95984  8.80%  48.1 22100s
 1038461 455649 2316.01950   52  303 2514.13572 2292.97074  8.80%  48.2 22112s
 1038744 455558 2314.90288   50  224 2514.13572 2292.97384  8.80%  48.2 22119s
 1039052 455859 2356.90765   51  293 2514.13572 2292.97384  8.80%  48.2 22132s
 1039742 455775 2310.41407   49  217 2514.13572 2293.02536  8.79%  48.2 22153s
 1039942 456132 2414.37243   54  220 2514.13572 2293.02536  8.79%  48.2 22174s
 1040687 456262 2473.39900   68  295 2514.13572 2293.04613  8.79%  48.2 22192s
 1041382 456336 2405.59947   50  167 2514.13572 2293.05995  8.79%  48.2 22204s
 1041509 456294     cutoff   90      2514.13572 2293.06806  8.79%  48.2 22205s
 1041944 456548 2313.34018   59  247 2514.13572 2293.08799  8.79%  48.2 22217s
 1042486 456370 2339.61865   50  203 2514.13572 2293.08799  8.79%  48.2 22220s
 1042639 456613 2458.87750   59  300 2514.13572 2293.11214  8.79%  48.2 22232s
 1043149 456836 2493.57704   68  206 2514.13572 2293.12910  8.79%  48.2 22246s
 1043819 456926 2419.04190   59  261 2514.13572 2293.16771  8.79%  48.2 22260s
 1044371 457144 2508.95847   66  216 2514.13572 2293.17804  8.79%  48.2 22274s
 1045089 457251 2444.58022   64  255 2514.13572 2293.19029  8.79%  48.2 22287s
 1045765 457354 2496.57314   74  243 2514.13572 2293.20408  8.79%  48.2 22300s
 1046213 457208 2490.59709   73  257 2514.13572 2293.20535  8.79%  48.2 22305s
 1046293 457183 2459.87993   63  217 2514.13572 2293.20535  8.79%  48.2 22316s
 1046438 457565 2319.70145   53  247 2514.13572 2293.21231  8.79%  48.2 22329s
 1047194 457718 2478.13148   53  260 2514.13572 2293.23556  8.79%  48.2 22343s
 1047986 457470 2475.14521   65  224 2514.13572 2293.25131  8.79%  48.2 22357s
 1048067 457803 2319.81863   63  212 2514.13572 2293.25131  8.79%  48.2 22369s
 1048686 458049 2387.98850   60  281 2514.13572 2293.28573  8.78%  48.2 22391s
 1049351 458207 2439.83178   73  265 2514.13572 2293.29624  8.78%  48.2 22405s
 1050147 458278 2298.75533   49  201 2514.13572 2293.32052  8.78%  48.2 22417s
 1050821 458447 2509.13927   58  225 2514.13572 2293.33106  8.78%  48.2 22433s
 1051516 458480 2449.72507   63  222 2514.13572 2293.34730  8.78%  48.2 22446s
 1052011 458714 2331.49171   48  239 2514.13572 2293.36225  8.78%  48.2 22460s
 1052725 458878 2462.62396   59   92 2514.13572 2293.37462  8.78%  48.2 22478s
 1053454 458974     cutoff   71      2514.13572 2293.39433  8.78%  48.2 22490s
 1054056 459096 2378.32775   53  168 2514.13572 2293.40336  8.78%  48.2 22504s
 1054641 459294 2403.71757   67  278 2514.13572 2293.42470  8.78%  48.2 22517s
 1054772 459252 2497.97603   59  236 2514.13572 2293.42470  8.78%  48.2 22521s
 1055397 459389 2298.19044   46  204 2514.13572 2293.45542  8.78%  48.2 22535s
 1056045 459176 2413.55999   59  257 2514.13572 2293.46091  8.78%  48.2 22540s
 1056219 459402     cutoff   85      2514.13572 2293.48598  8.78%  48.2 22552s
 1056859 459519 2398.74628   61  281 2514.13572 2293.49476  8.78%  48.2 22564s
 1057461 459716 2335.27609   47  329 2514.13572 2293.52555  8.77%  48.2 22576s
 1058066 459880 2509.66859   67  145 2514.13572 2293.53227  8.77%  48.2 22601s
 1058795 459991 2338.57551   48  179 2514.13572 2293.55281  8.77%  48.3 22616s
 1058904 459957 2377.58238   57  287 2514.13572 2293.55281  8.77%  48.3 22624s
 1059576 459741 2340.28598   51  288 2514.13572 2293.58001  8.77%  48.2 22628s
 1059634 460136 2305.00671   51  247 2514.13572 2293.58001  8.77%  48.2 22641s
 1060387 459890 2452.79819   68  236 2514.13572 2293.59302  8.77%  48.3 22658s
 1060402 460172 2455.25895   69  218 2514.13572 2293.59302  8.77%  48.3 22671s
 1060909 460386 2459.28500   62  216 2514.13572 2293.61128  8.77%  48.3 22684s
 1061356 460239 2484.70793   82  271 2514.13572 2293.61128  8.77%  48.3 22690s
 1061566 460602 2407.39853   57  226 2514.13572 2293.64223  8.77%  48.3 22704s
 1061675 460568 2408.72068   58  210 2514.13572 2293.64223  8.77%  48.3 22705s
 1062385 460723 2452.64951   67  217 2514.13572 2293.65775  8.77%  48.3 22718s
 1063127 460806 2511.42005   70  114 2514.13572 2293.67556  8.77%  48.3 22731s
 1063384 460721 2294.34726   48  298 2514.13572 2293.68360  8.77%  48.3 22735s
 1063830 460989 infeasible   63      2514.13572 2293.70574  8.77%  48.3 22748s
 1064447 460785 2455.01851   63  266 2514.13572 2293.70574  8.77%  48.3 22753s
 1064573 461085 2402.21467   54  262 2514.13572 2293.70574  8.77%  48.3 22766s
 1065179 461304 2361.89068   55  234 2514.13572 2293.74132  8.77%  48.3 22781s
 1065929 461545 2364.99437   55  167 2514.13572 2293.76649  8.77%  48.3 22796s
 1066809 461667 2480.49717   59  313 2514.13572 2293.78531  8.76%  48.3 22813s
 1067580 461750 2464.18338   53  261 2514.13572 2293.79996  8.76%  48.3 22828s
 1068166 461556 2511.79114   76  337 2514.13572 2293.82141  8.76%  48.3 22830s
 1068266 461932 2356.83334   56  283 2514.13572 2293.82803  8.76%  48.3 22844s
 1068968 461699 2360.38510   56  278 2514.13572 2293.85726  8.76%  48.3 22845s
 1069089 461953 2359.69016   60  212 2514.13572 2293.85726  8.76%  48.3 22857s
 1069651 462180 2397.54168   66  319 2514.13572 2293.88332  8.76%  48.3 22872s
 1070402 462324 infeasible   77      2514.13572 2293.91593  8.76%  48.3 22886s
 1071084 462140 2310.99409   48  293 2514.13572 2293.93714  8.76%  48.3 22905s
 1071170 462300 2311.73458   49  261 2514.13572 2293.93714  8.76%  48.3 22926s
 1071172 462299 2440.79703   57  173 2514.13572 2293.93714  8.76%  48.3 22936s
 1071457 462511 2312.96209   50  259 2514.13572 2293.93853  8.76%  48.3 22949s
 1071954 462630 2392.15808   62  269 2514.13572 2293.94286  8.76%  48.3 22968s
 1072501 462840 2460.64105   62  214 2514.13572 2293.97640  8.76%  48.3 22985s
 1073197 462965 2484.79007   77  292 2514.13572 2293.99641  8.76%  48.3 23000s
 1073943 463069 2467.62595   70  183 2514.13572 2294.02415  8.75%  48.3 23015s
 1074661 463191 2461.14947   46  149 2514.13572 2294.04777  8.75%  48.3 23030s
 1075436 463277     cutoff   73      2514.13572 2294.06825  8.75%  48.3 23043s
 1076045 463401     cutoff   60      2514.13572 2294.09200  8.75%  48.3 23060s
 1076193 463353 2321.31846   51  284 2514.13572 2294.09265  8.75%  48.3 23067s
 1076690 463593 2369.64523   46  238 2514.13572 2294.11162  8.75%  48.3 23083s
 1077451 463793 2327.51399   60  319 2514.13572 2294.13375  8.75%  48.3 23102s
 1077771 463688 2418.58279   69  251 2514.13572 2294.13423  8.75%  48.3 23105s
 1078281 464015 2326.79173   52  313 2514.13572 2294.15195  8.75%  48.3 23120s
 1079165 464098 2493.76989   52  243 2514.13572 2294.17622  8.75%  48.3 23136s
 1079813 464119     cutoff   70      2514.13572 2294.19777  8.75%  48.3 23148s
 1080301 464267 2467.72410   68  183 2514.13572 2294.20960  8.75%  48.3 23171s
 1080778 464347     cutoff   59      2514.13572 2294.21906  8.75%  48.3 23183s
 1081266 464574 2342.11811   53  278 2514.13572 2294.23195  8.75%  48.3 23199s
 1082003 464656 2429.72126   57  308 2514.13572 2294.25239  8.75%  48.3 23215s
 1082566 464708 2426.32153   59  249 2514.13572 2294.26398  8.75%  48.3 23232s
 1083082 464888 2415.72228   55  251 2514.13572 2294.27067  8.75%  48.3 23248s
 1083759 465066     cutoff   67      2514.13572 2294.29078  8.74%  48.3 23266s
 1084532 465201 2498.42722   66  215 2514.13572 2294.31132  8.74%  48.3 23281s
 1085237 465445 2369.99651   54  275 2514.13572 2294.33436  8.74%  48.3 23310s
 1086077 465584 2404.71193   65  239 2514.13572 2294.35586  8.74%  48.3 23327s
 1086823 465666 2313.28930   48  147 2514.13572 2294.38424  8.74%  48.3 23341s
 1087411 465803 2399.64450   45  319 2514.13572 2294.40144  8.74%  48.3 23370s
 1088025 465894 2505.85525   52  172 2514.13572 2294.42625  8.74%  48.3 23383s
 1088637 466013 2369.84275   55  203 2514.13572 2294.43646  8.74%  48.3 23404s
 1089277 466111 2478.49206   71  267 2514.13572 2294.45774  8.74%  48.4 23417s
 1089792 465943 2398.31205   55  274 2514.13572 2294.48317  8.74%  48.4 23425s
 1089893 466256 2359.87253   46  265 2514.13572 2294.49166  8.74%  48.4 23439s
 1090549 466479 2415.27909   60  254 2514.13572 2294.49440  8.74%  48.4 23452s
 1091278 466587     cutoff   60      2514.13572 2294.52411  8.74%  48.4 23464s
 1091879 466696 2368.14571   61  288 2514.13572 2294.53952  8.73%  48.4 23478s
 1092485 466915 2429.84023   58  241 2514.13572 2294.56383  8.73%  48.4 23495s
 1093076 466723 2388.19945   58  277 2514.13572 2294.57170  8.73%  48.4 23502s
 1093162 467066 2405.46692   63  159 2514.13572 2294.57170  8.73%  48.4 23516s
 1093915 467122 2334.86161   49  318 2514.13572 2294.59130  8.73%  48.4 23539s
 1094640 467163     cutoff   55      2514.13572 2294.62387  8.73%  48.4 23552s
 1094984 467050 2374.03123   43  334 2514.13572 2294.62728  8.73%  48.4 23560s
 1095190 467360 infeasible   58      2514.13572 2294.63427  8.73%  48.4 23575s
 1095844 467513     cutoff   58      2514.13572 2294.65566  8.73%  48.4 23590s
 1096674 467675 2474.54907   52  232 2514.13572 2294.69057  8.73%  48.4 23606s
 1097389 467874 2477.26701   84  239 2514.13572 2294.70064  8.73%  48.4 23621s
 1098130 468066 2459.80952   59  262 2514.13572 2294.73171  8.73%  48.4 23635s
 1098890 468233 2310.15159   53  320 2514.13572 2294.75751  8.73%  48.4 23649s
 1099618 468384 infeasible   58      2514.13572 2294.78340  8.72%  48.4 23663s
 1100391 468441 2464.53965   55  257 2514.13572 2294.81091  8.72%  48.4 23677s
 1101163 468578 2335.54379   54  307 2514.13572 2294.82680  8.72%  48.4 23692s
 1101957 468609 2494.25410   60  180 2514.13572 2294.84777  8.72%  48.4 23706s
 1102514 468799 2380.81476   61  292 2514.13572 2294.86368  8.72%  48.4 23720s
 1103253 468881 2307.86324   51  333 2514.13572 2294.89095  8.72%  48.4 23741s
 1103821 469025 2337.30664   54  231 2514.13572 2294.90573  8.72%  48.4 23760s
 1104475 469139     cutoff   61      2514.13572 2294.93558  8.72%  48.4 23772s
 1105038 469233 2366.15202   58  303 2514.13572 2294.93558  8.72%  48.4 23785s
 1105170 469211 2510.60681   58  194 2514.13572 2294.93558  8.72%  48.4 23795s
 1105673 469412 2376.10964   56  216 2514.13572 2294.94162  8.72%  48.4 23809s
 1105863 469348 2397.07982   56  161 2514.13572 2294.94356  8.72%  48.4 23820s
 1106362 469541     cutoff   62      2514.13572 2294.96263  8.72%  48.4 23841s
 1107024 469603 2387.77989   62  199 2514.13572 2294.97669  8.72%  48.4 23855s
 1107669 469787 2430.87676   59  336 2514.13572 2295.00441  8.72%  48.4 23872s
 1108289 469928 2332.67175   46  232 2514.13572 2295.01931  8.72%  48.4 23885s
 1108953 470086 2461.43608   62  230 2514.13572 2295.02513  8.72%  48.4 23910s
 1109753 470232 2513.55634   89  170 2514.13572 2295.05087  8.71%  48.4 23931s
 1110457 470357 2483.72514   65  233 2514.13572 2295.07849  8.71%  48.4 23947s
 1111151 470419 2363.64358   57  155 2514.13572 2295.08718  8.71%  48.4 23961s
 1111845 470550 2394.76300   62  274 2514.13572 2295.10925  8.71%  48.4 23975s
 1112603 470539 2359.50701   51  201 2514.13572 2295.12367  8.71%  48.4 23997s
 1113076 470832 2426.96352   55  302 2514.13572 2295.13419  8.71%  48.4 24013s
 1113880 470896 2374.00171   63  218 2514.13572 2295.16469  8.71%  48.4 24026s
 1114164 470806 2461.51908   69  247 2514.13572 2295.16544  8.71%  48.4 24033s
 1114432 471133 2434.29402   59  289 2514.13572 2295.18375  8.71%  48.5 24047s
 1115140 471326 2502.35659   67  106 2514.13572 2295.21483  8.71%  48.5 24062s
 1115927 471408 2339.40536   60  289 2514.13572 2295.23328  8.71%  48.5 24076s
 1116597 471519 2481.90487   47  215 2514.13572 2295.24625  8.71%  48.5 24096s
 1117252 471594 2372.18241   54  216 2514.13572 2295.26884  8.71%  48.5 24116s
 1117803 471768 2306.24271   52  282 2514.13572 2295.27861  8.71%  48.5 24129s
 1117902 471735 2351.86236   53  228 2514.13572 2295.27861  8.71%  48.5 24130s
 1118527 471953 2313.87035   47  318 2514.13572 2295.30215  8.70%  48.5 24152s
 1119251 472144 2302.50999   52  268 2514.13572 2295.31223  8.70%  48.5 24170s
 1120043 472198 2455.87965   70  253 2514.13572 2295.33431  8.70%  48.5 24195s
 1120621 472406     cutoff   67      2514.13572 2295.33853  8.70%  48.5 24214s
 1121467 472556     cutoff   72      2514.13572 2295.37341  8.70%  48.5 24227s
 1122167 472666 2461.20785   60  112 2514.13572 2295.38146  8.70%  48.5 24243s
 1122433 472579 2455.29900   65  204 2514.13572 2295.38457  8.70%  48.5 24245s
 1122905 472719 2354.75853   49  240 2514.13572 2295.40385  8.70%  48.5 24259s
 1123281 472595 2464.85711   54  222 2514.13572 2295.40385  8.70%  48.5 24260s
 1123494 472917 2370.44935   50  308 2514.13572 2295.41047  8.70%  48.5 24273s
 1124179 472962 2364.59622   54  239 2514.13572 2295.43381  8.70%  48.5 24290s
 1124680 473190 2358.46200   51  319 2514.13572 2295.44962  8.70%  48.5 24304s
 1125299 473267 2502.59785   64  240 2514.13572 2295.45705  8.70%  48.5 24325s
 1125854 473090 2380.19060   56  246 2514.13572 2295.47877  8.70%  48.5 24349s
 1125862 473148 2422.79862   58  262 2514.13572 2295.47877  8.70%  48.5 24366s
 1125869 473146 2411.39864   57  196 2514.13572 2295.47877  8.70%  48.5 24370s
 1125982 473272 2419.89051   58  228 2514.13572 2295.47877  8.70%  48.5 24399s
 1125986 473271 2441.44886   63  205 2514.13572 2295.47877  8.70%  48.5 24407s
 1126254 473486 2393.84680   57  258 2514.13572 2295.48184  8.70%  48.5 24422s
 1126827 473688 2411.15428   57  137 2514.13572 2295.48763  8.70%  48.5 24442s
 1127563 473784 2330.69952   57  311 2514.13572 2295.52099  8.70%  48.5 24456s
 1128203 473939 2310.24195   64  198 2514.13572 2295.53172  8.69%  48.5 24478s
 1129020 474039 2504.60659   57  237 2514.13572 2295.53632  8.69%  48.5 24492s
 1129715 474154 2494.22789   65   67 2514.13572 2295.57652  8.69%  48.5 24510s
 1130457 474322     cutoff   59      2514.13572 2295.59009  8.69%  48.5 24529s
 1131342 474445 2500.04914   70  241 2514.13572 2295.61671  8.69%  48.5 24551s
 1131975 474605 2485.39789   55  183 2514.13572 2295.62434  8.69%  48.5 24565s
 1132784 474741 2354.14285   57  326 2514.13572 2295.62656  8.69%  48.5 24579s
 1133339 474556 2471.93946   59  281 2514.13572 2295.62656  8.69%  48.5 24580s
 1133561 474745 2326.28677   51  305 2514.13572 2295.65344  8.69%  48.5 24596s
 1134119 475017 2481.50242   60  283 2514.13572 2295.68402  8.69%  48.5 24613s
 1134876 475240 2388.91462   64  214 2514.13572 2295.70425  8.69%  48.5 24627s
 1135725 475367 infeasible   58      2514.13572 2295.72261  8.69%  48.5 24641s
 1136425 475507 2503.78338   69  147 2514.13572 2295.73578  8.69%  48.5 24661s
 1137101 475707 2304.06157   57  342 2514.13572 2295.75478  8.69%  48.5 24676s
 1137874 475866 2454.07254   67  262 2514.13572 2295.78558  8.68%  48.5 24689s
 1138626 475948 2419.51515   57  303 2514.13572 2295.81458  8.68%  48.5 24703s
 1139238 476083 2311.24246   48  251 2514.13572 2295.82333  8.68%  48.5 24725s
 1139908 476370 2485.30905   69  234 2514.13572 2295.84180  8.68%  48.5 24739s
 1140233 476264 2399.61918   64  178 2514.13572 2295.84180  8.68%  48.5 24740s
 1140802 476377 2350.12097   54  213 2514.13572 2295.85964  8.68%  48.5 24753s
 1141377 476546 2340.04171   49  295 2514.13572 2295.87213  8.68%  48.5 24766s
 1142035 476662 2469.43803   60  171 2514.13572 2295.88854  8.68%  48.5 24780s
 1142667 476857 2334.88305   50  249 2514.13572 2295.91156  8.68%  48.5 24800s
 1143428 476947 2384.94842   58  224 2514.13572 2295.93625  8.68%  48.5 24814s
 1144074 477206 2501.81395   65  231 2514.13572 2295.94876  8.68%  48.5 24829s
 1144899 477336 2424.95952   59  263 2514.13572 2295.97376  8.68%  48.5 24851s
 1145147 477263 2433.57626   53  204 2514.13572 2295.97376  8.68%  48.5 24862s
 1145549 477420 2437.46616   57  253 2514.13572 2295.98341  8.68%  48.5 24875s
 1146099 477561 2359.36088   53  251 2514.13572 2296.00434  8.68%  48.5 24888s
 1146822 477356 2465.26335   61   95 2514.13572 2296.02370  8.68%  48.5 24910s
 1146889 477664 2471.98034   62   67 2514.13572 2296.02435  8.68%  48.5 24925s
 1147520 477878 2429.05391   68  234 2514.13572 2296.04278  8.67%  48.5 24941s
 1148239 477647 2379.46832   59  285 2514.13572 2296.06100  8.67%  48.5 24964s
 1148248 477651 2386.88846   60  239 2514.13572 2296.06100  8.67%  48.5 24980s
 1148257 477743 2386.01006   60  245 2514.13572 2296.06100  8.67%  48.5 24996s
 1148418 477813 2503.19336   54  225 2514.13572 2296.06147  8.67%  48.5 25010s
 1148572 477762 2481.01410   66  209 2514.13572 2296.06336  8.67%  48.5 25021s
 1148642 477980 2369.27377   55  288 2514.13572 2296.06336  8.67%  48.5 25034s
 1149109 478208 2503.61108   44  259 2514.13572 2296.07758  8.67%  48.5 25056s
