
Gurobi 12.0.1 (win64, C++) logging started Sun Mar 23 19:17:50 2025

Set parameter Username
Set parameter LicenseID to value 2618661
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 880 rows, 1681 columns and 4956 nonzeros
Model fingerprint: 0x1671d4e7
Variable types: 0 continuous, 1681 integer (1681 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 7e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 39 rows and 85 columns
Presolve time: 0.01s
Presolved: 841 rows, 1596 columns, 4691 nonzeros
Variable types: 0 continuous, 1596 integer (1596 binary)

Root relaxation: objective 6.350581e+02, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  635.05813    0    -          -  635.05813      -     -    0s
     0     0  656.63003    0    8          -  656.63003      -     -    0s
     0     0  686.38493    0   20          -  686.38493      -     -    0s
     0     0  691.75332    0   52          -  691.75332      -     -    0s
     0     0  691.75332    0   72          -  691.75332      -     -    0s
     0     0  693.04533    0   31          -  693.04533      -     -    0s
     0     0  694.95114    0   65          -  694.95114      -     -    0s
     0     0  694.95114    0   73          -  694.95114      -     -    0s
     0     0  694.95114    0   53          -  694.95114      -     -    0s
     0     2  694.95114    0   48          -  694.95114      -     -    0s
  1626  1480  772.61735   77  123          -  727.64113      -  22.3    5s
  9429  7159 infeasible  109               -  732.43531      -  36.7   10s
 1432551 694326  838.53115   59   32  873.56360  790.57446  9.50%  39.3 19790s
 1433325 694862     cutoff   90       873.56360  790.57446  9.50%  39.3 19803s
 1433934 695354  836.79079   62   89  873.56360  790.58103  9.50%  39.3 19820s
 1434549 695731  807.74000   44  102  873.56360  790.58312  9.50%  39.3 19832s
 1434993 696237  848.82514   68   75  873.56360  790.58357  9.50%  39.3 19845s
 1435687 696655  864.43003   87   72  873.56360  790.58892  9.50%  39.3 19862s
 1436453 697056  834.18478   61   73  873.56360  790.59660  9.50%  39.3 19875s
 1436967 697522  840.16895   70   92  873.56360  790.60087  9.50%  39.3 19891s
 1437555 697981  847.29947   68   89  873.56360  790.60220  9.50%  39.3 19906s
 1438157 698587  801.42810   41   80  873.56360  790.60832  9.50%  39.3 19919s
 1438859 699221  799.51859   52   97  873.56360  790.60832  9.50%  39.3 19934s
 1439332 699225  852.35409   64   75  873.56360  790.60832  9.50%  39.3 19935s
 1439612 699740  850.08055   69   70  873.56360  790.60832  9.50%  39.3 19949s
 1440207 700264  843.04488   73   98  873.56360  790.61780  9.50%  39.3 19965s
 1440872 700744  807.14222   40  102  873.56360  790.62152  9.49%  39.3 19979s
 1441502 701260  868.95169   70   73  873.56360  790.62628  9.49%  39.3 20001s
 1442144 701780  799.59904   39  103  873.56360  790.63194  9.49%  39.3 20015s
 1442792 702374  817.91593   54  101  873.56360  790.63504  9.49%  39.3 20028s
 1443491 702632     cutoff  100       873.56360  790.63929  9.49%  39.3 20043s
 1443983 703016  811.96497   51  110  873.56360  790.64941  9.49%  39.3 20060s
 1444484 703431  840.72550   71   77  873.56360  790.65146  9.49%  39.3 20073s
 1445016 703996  819.71888   54   93  873.56360  790.65146  9.49%  39.3 20087s
 1445729 704567  800.78227   55  120  873.56360  790.66189  9.49%  39.3 20103s
 1446401 705062  807.53519   56  111  873.56360  790.66893  9.49%  39.3 20115s
 1447003 705451  803.92689   45  106  873.56360  790.67058  9.49%  39.3 20136s
 1447486 705820  829.86781   47   97  873.56360  790.67670  9.49%  39.3 20154s
 1447731 705820  861.14926   83   75  873.56360  790.67670  9.49%  39.3 20155s
 1447969 706253  795.42100   43  112  873.56360  790.67882  9.49%  39.3 20169s
 1448591 706696  822.16612   47   91  873.56360  790.68588  9.49%  39.3 20181s
 1449193 707145  806.61344   50  111  873.56360  790.69272  9.49%  39.3 20195s
 1449720 707582  843.17886   67   99  873.56360  790.69359  9.49%  39.3 20208s
 1450277 707743  864.03120   91   70  873.56360  790.69844  9.49%  39.3 20243s
 1450520 708102  855.78678   71   70  873.56360  790.69844  9.49%  39.3 20259s
 1451029 708678     cutoff   82       873.56360  790.70678  9.48%  39.3 20273s
 1451717 709085  846.37437   49   72  873.56360  790.70968  9.48%  39.3 20287s
 1452235 709580  791.93465   39   75  873.56360  790.72386  9.48%  39.3 20302s
 1452829 710104  805.07126   39  106  873.56360  790.72763  9.48%  39.3 20315s
 1453445 710564  866.43054   81   28  873.56360  790.72795  9.48%  39.3 20333s
 1453984 711092  860.35771   99   67  873.56360  790.72979  9.48%  39.3 20351s
 1454686 711606  841.07925   68   61  873.56360  790.73987  9.48%  39.3 20366s
 1455297 712100  871.83524   86   90  873.56360  790.74454  9.48%  39.3 20378s
 1455882 712593  805.01385   47  114  873.56360  790.74878  9.48%  39.3 20391s
 1456489 712919  841.83836   67   72  873.56360  790.75402  9.48%  39.3 20406s
 1456906 713304  819.78316   63   77  873.56360  790.75745  9.48%  39.3 20416s
 1457334 713871  849.99684   84   75  873.56360  790.75745  9.48%  39.4 20429s
 1457753 713871  867.01673   87   61  873.56360  790.75745  9.48%  39.4 20430s
 1458080 714375  811.50435   50   76  873.56360  790.75795  9.48%  39.3 20443s
 1458688 714947  814.05928   63   99  873.56360  790.76542  9.48%  39.4 20456s
 1459401 715376  809.43929   38  105  873.56360  790.76542  9.48%  39.4 20483s
 1459993 715878  872.34845   70   26  873.56360  790.77109  9.48%  39.4 20497s
 1460617 716459  870.18847  108   86  873.56360  790.77528  9.48%  39.4 20511s
 1461324 716942  808.89015   51  101  873.56360  790.77825  9.48%  39.4 20523s
 1461858 717488  847.91082   75   97  873.56360  790.77825  9.48%  39.4 20537s
 1462544 718025  818.02834   51  109  873.56360  790.78873  9.48%  39.4 20551s
 1463252 718543  863.72857   71   58  873.56360  790.79170  9.48%  39.4 20564s
 1463862 719040 infeasible   34       873.56360  790.80244  9.47%  39.4 20582s
 1464439 719541  802.12574   51   98  873.56360  790.80285  9.47%  39.4 20595s
 1465073 720023  823.05232   51   94  873.56360  790.81113  9.47%  39.4 20614s
 1465623 720554  839.72075   83  102  873.56360  790.81218  9.47%  39.4 20627s
 1466310 720929  858.05826   96   97  873.56360  790.81668  9.47%  39.4 20639s
 1466756 721239  864.70964   68   84  873.56360  790.81816  9.47%  39.4 20651s
 1467178 721701  851.04961   65   66  873.56360  790.81948  9.47%  39.4 20665s
 1467802 722162  857.63157   85   80  873.56360  790.82824  9.47%  39.4 20680s
 1468436 722590  832.65192   67  100  873.56360  790.83312  9.47%  39.4 20696s
 1469017 723042  866.95986   69   76  873.56360  790.83845  9.47%  39.4 20709s
 1469106 723042     cutoff  108       873.56360  790.83845  9.47%  39.4 20710s
 1469580 723598  809.21776   49   71  873.56360  790.84284  9.47%  39.4 20723s
 1470243 724126  801.35857   44  101  873.56360  790.84479  9.47%  39.4 20741s
 1470890 724539  825.61622   77  106  873.56360  790.84479  9.47%  39.4 20761s
 1471431 724983  814.98061   58   97  873.56360  790.84479  9.47%  39.4 20774s
 1471806 724983  810.59611   61   93  873.56360  790.84479  9.47%  39.4 20775s
 1472023 725385  845.02509   68   64  873.56360  790.85629  9.47%  39.4 20786s
 1472541 725858  841.02020   57   86  873.56360  790.86240  9.47%  39.4 20798s
 1473038 726464  799.73930   52  122  873.56360  790.86240  9.47%  39.4 20811s
 1473792 726988  816.71118   68  107  873.56360  790.86240  9.47%  39.4 20832s
 1474437 727568  844.54349   97   70  873.56360  790.86819  9.47%  39.4 20847s
 1475200 728136  810.29818   40   86  873.56360  790.87344  9.47%  39.4 20861s
 1475873 728596  820.22357   63   87  873.56360  790.87829  9.47%  39.4 20876s
 1476491 728846  802.00839   41   69  873.56360  790.88559  9.46%  39.4 20893s
 1476866 729257  831.56194   45   80  873.56360  790.88559  9.46%  39.4 20906s
 1477436 729726  803.15696   49  109  873.56360  790.89200  9.46%  39.4 20919s
 1478019 730045  822.93942   64  110  873.56360  790.89493  9.46%  39.4 20937s
 1478558 730542  850.51951   55   88  873.56360  790.89915  9.46%  39.4 20951s
 1479209 731085  861.89648   84   73  873.56360  790.90195  9.46%  39.4 20964s
 1479865 731524  806.75148   43   70  873.56360  790.90672  9.46%  39.4 20978s
 1480445 731919  841.03618   63  103  873.56360  790.91287  9.46%  39.4 20991s
 1481035 732272  858.79699   59   65  873.56360  790.92053  9.46%  39.4 21009s
 1481534 732769  829.61688   67  115  873.56360  790.92351  9.46%  39.4 21022s
 1482121 733225  822.67656   67  100  873.56360  790.92511  9.46%  39.4 21045s
 1482736 733689  842.90178   53   76  873.56360  790.93119  9.46%  39.4 21059s
 1483396 734196     cutoff   51       873.56360  790.93556  9.46%  39.4 21072s
 1484059 734634  835.19725   60   71  873.56360  790.93960  9.46%  39.4 21092s
 1484649 735029  797.39253   49   92  873.56360  790.94368  9.46%  39.4 21105s
 1485175 735370  815.96559   41   82  873.56360  790.94961  9.46%  39.4 21119s
 1485737 735902  802.37889   40   98  873.56360  790.95384  9.46%  39.4 21133s
 1486378 736432  872.21611   91   62  873.56360  790.95886  9.46%  39.4 21145s
 1487027 736925  841.89435   53   63  873.56360  790.96310  9.46%  39.4 21164s
 1487574 737466  796.40800   46   99  873.56360  790.96344  9.46%  39.4 21177s
 1488259 737605  795.26533   48  118  873.56360  790.97002  9.45%  39.4 21229s
 1488417 737996  795.26533   49  120  873.56360  790.97002  9.45%  39.4 21248s
 1488903 738484  797.55235   49  110  873.56360  790.97002  9.45%  39.4 21261s
 1489478 738857  820.81495   69  112  873.56360  790.97338  9.45%  39.4 21274s
 1490041 739310  866.63609  108   43  873.56360  790.97516  9.45%  39.4 21287s
 1490631 739856  816.41944   45   93  873.56360  790.97899  9.45%  39.4 21300s
 1491321 740303     cutoff   98       873.56360  790.98165  9.45%  39.4 21321s
 1491902 740814  871.04758  116   38  873.56360  790.98703  9.45%  39.4 21334s
 1492484 741214  853.26372   53   50  873.56360  790.99042  9.45%  39.4 21347s
 1493124 741644  797.70833   41  101  873.56360  790.99142  9.45%  39.4 21361s
 1493720 742103  831.07251   56   72  873.56360  790.99296  9.45%  39.4 21380s
 1494294 742674  846.23482   69   86  873.56360  790.99977  9.45%  39.4 21393s
 1494951 743154  846.27832   68   59  873.56360  791.00394  9.45%  39.4 21406s
 1495574 743561  829.93075   59   94  873.56360  791.00394  9.45%  39.4 21425s
 1496104 744056  812.67217   58  117  873.56360  791.00667  9.45%  39.4 21439s
 1496720 744509  838.20172   52   72  873.56360  791.01360  9.45%  39.4 21453s
 1497296 745064  798.88810   55  120  873.56360  791.01975  9.45%  39.4 21465s
 1497943 745471  809.29520   43  112  873.56360  791.02220  9.45%  39.4 21477s
 1498500 745773  802.07056   49  107  873.56360  791.02722  9.45%  39.4 21491s
 1499032 746131  842.01350   44   84  873.56360  791.03189  9.45%  39.4 21506s
 1499588 746594  825.91922   77  118  873.56360  791.03457  9.45%  39.4 21529s
 1500210 747110  797.80464   57  114  873.56360  791.03991  9.45%  39.4 21543s
 1500798 747721  872.05650  131   93  873.56360  791.04130  9.45%  39.4 21560s
 1501562 748324  796.97551   42  108  873.56360  791.04784  9.45%  39.4 21575s
 1502326 748783  810.82150   52  108  873.56360  791.05101  9.45%  39.4 21588s
 1502901 749183  838.42279   76   98  873.56360  791.05389  9.45%  39.4 21607s
 1503458 749638     cutoff   55       873.56360  791.05658  9.44%  39.4 21620s
 1504056 750202  815.47998   53   75  873.56360  791.06057  9.44%  39.4 21632s
 1504703 750785  828.10808   69   80  873.56360  791.06494  9.44%  39.4 21645s
 1505401 751244  852.11190   83   86  873.56360  791.06912  9.44%  39.4 21667s
 1505960 751727  864.96818  110   64  873.56360  791.07377  9.44%  39.4 21681s
 1506557 752341  809.52831   50   92  873.56360  791.08148  9.44%  39.4 21697s
 1507308 752755  864.84364   87   69  873.56360  791.08331  9.44%  39.4 21709s
 1507833 753301  849.65259   72   42  873.56360  791.08877  9.44%  39.4 21723s
 1508609 753808  801.20546   45   82  873.56360  791.08877  9.44%  39.4 21741s
 1509273 754283  869.67467   84   86  873.56360  791.09241  9.44%  39.4 21754s
 1509863 754766  851.56597   66   94  873.56360  791.09691  9.44%  39.4 21766s
 1510434 755278  836.41602   79   62  873.56360  791.09916  9.44%  39.4 21778s
 1511029 755776     cutoff  120       873.56360  791.10356  9.44%  39.4 21804s
 1511661 756399  818.49369   50   98  873.56360  791.10743  9.44%  39.4 21817s
 1512411 756927  860.11852   97   91  873.56360  791.11393  9.44%  39.4 21831s
 1513021 757511  802.61212   47  101  873.56360  791.11538  9.44%  39.4 21844s
 1513711 758102  851.62892   74   93  873.56360  791.12222  9.44%  39.4 21857s
 1514395 758704     cutoff  128       873.56360  791.12678  9.44%  39.4 21872s
 1515127 759183  869.82476   90   69  873.56360  791.12991  9.44%  39.4 21885s
 1515751 759617  803.12660   56  104  873.56360  791.13329  9.44%  39.4 21905s
 1516305 760130  807.85971   47  105  873.56360  791.13660  9.44%  39.4 21918s
 1516970 760479  795.76471   43  114  873.56360  791.14263  9.44%  39.4 21942s
 1517391 760872  860.89002  101   78  873.56360  791.14263  9.44%  39.4 21954s
 1517945 761292  827.62338   64   83  873.56360  791.14263  9.44%  39.4 21967s
 1518429 761869  807.26658   47   99  873.56360  791.14967  9.43%  39.5 21981s
 1519172 762319  844.94423   62   98  873.56360  791.15316  9.43%  39.4 21996s
 1519791 762796  871.28671   74   98  873.56360  791.15863  9.43%  39.5 22014s
 1520384 763360  808.05466   50  109  873.56360  791.16565  9.43%  39.5 22028s
 1521089 763805  860.82747   73   74  873.56360  791.16931  9.43%  39.4 22041s
 1521668 764263  802.15608   48  117  873.56360  791.17677  9.43%  39.5 22053s
 1522258 764853  830.49579   53   90  873.56360  791.18120  9.43%  39.5 22067s
 1522948 765274  870.95077   93   44  873.56360  791.18156  9.43%  39.5 22087s
 1523524 765745  862.69869   75   54  873.56360  791.18547  9.43%  39.5 22106s
 1524143 766206  821.98410   55   87  873.56360  791.19403  9.43%  39.5 22117s
 1524694 766713  819.36352   63   72  873.56360  791.20045  9.43%  39.5 22130s
 1525304 767213  854.86479  101   74  873.56360  791.20046  9.43%  39.5 22145s
 1526066 767607  870.66958  178   56  873.56360  791.20409  9.43%  39.5 22162s
 1526587 768116  852.25631   65   68  873.56360  791.20792  9.43%  39.5 22175s
 1527242 768562  804.34951   45   96  873.56360  791.21054  9.43%  39.5 22190s
 1527830 769012  809.73944   48  113  873.56360  791.21315  9.43%  39.5 22201s
 1528348 769574  836.77574   58   79  873.56360  791.21315  9.43%  39.5 22216s
 1529062 770000  836.97521   61   86  873.56360  791.22046  9.43%  39.5 22246s
 1529555 770500  817.99701   56   99  873.56360  791.22570  9.43%  39.5 22260s
 1530231 771106  813.07115   48   87  873.56360  791.22928  9.43%  39.5 22274s
 1530972 771568  871.92500   91   79  873.56360  791.23276  9.42%  39.5 22289s
 1531614 771984  844.57340   64   97  873.56360  791.23894  9.42%  39.5 22302s
 1532196 772413  806.89780   44   96  873.56360  791.24272  9.42%  39.5 22314s
 1532731 772960  860.85878   93  109  873.56360  791.24272  9.42%  39.5 22328s
 1533428 773467  828.93101   56   92  873.56360  791.24976  9.42%  39.5 22347s
 1534057 773937  855.06526   75   61  873.56360  791.25277  9.42%  39.5 22359s
 1534514 773937  814.15420   45   98  873.56360  791.25308  9.42%  39.5 22360s
 1534673 774401  809.60921   43   56  873.56360  791.25308  9.42%  39.5 22377s
 1535258 775013  849.89220   75   60  873.56360  791.25692  9.42%  39.5 22390s
 1535976 775332  849.71433   90   95  873.56360  791.25821  9.42%  39.5 22404s
 1536577 775725  811.02346   49   93  873.56360  791.26525  9.42%  39.5 22418s
 1537117 776236  809.53211   52   78  873.56360  791.26753  9.42%  39.5 22431s
 1537698 776792  855.72901   80  101  873.56360  791.27082  9.42%  39.5 22445s
 1538394 777340     cutoff   97       873.56360  791.27327  9.42%  39.5 22462s
 1539068 777391  803.97122   49  104  873.56360  791.27572  9.42%  39.5 22501s
 1539166 777785  808.01886   54   97  873.56360  791.27678  9.42%  39.5 22518s
 1539741 778167  867.50220   71   89  873.56360  791.27774  9.42%  39.5 22532s
 1540210 778530  859.55521   60   66  873.56360  791.27990  9.42%  39.5 22552s
 1540756 778943  867.52028   89   94  873.56360  791.28989  9.42%  39.5 22569s
 1541254 779343  858.11236   83   86  873.56360  791.29295  9.42%  39.5 22581s
 1541769 779886  829.23458   67   92  873.56360  791.29531  9.42%  39.5 22596s
 1542411 780540  841.92337   84   92  873.56360  791.29757  9.42%  39.5 22611s
 1543177 780720  864.00580   83   91  873.56360  791.30100  9.42%  39.5 22653s
 1543407 781176  824.80741   49   81  873.56360  791.30295  9.42%  39.5 22671s
 1543975 781723  841.72409   62   60  873.56360  791.30630  9.42%  39.5 22687s
 1544688 782293  873.56178   98   75  873.56360  791.31033  9.42%  39.5 22704s
 1545408 782787  807.90576   45   74  873.56360  791.31629  9.42%  39.5 22726s
 1546044 783152  809.29106   52   99  873.56360  791.32137  9.41%  39.5 22752s
 1546581 783572  831.84062   43   70  873.56360  791.32803  9.41%  39.5 22765s
 1547137 783973  853.88006   53   54  873.56360  791.32942  9.41%  39.5 22780s
 1547854 784351  819.63443   64  117  873.56360  791.32942  9.41%  39.5 22794s
 1548465 784804  818.27659   57  108  873.56360  791.32942  9.41%  39.5 22810s
 1549018 785221  823.62077   44   91  873.56360  791.33672  9.41%  39.5 22823s
 1549524 785748     cutoff   57       873.56360  791.33806  9.41%  39.5 22844s
 1550205 786284  831.64979   60   91  873.56360  791.34323  9.41%  39.5 22859s
 1550822 786845  827.14983   56   89  873.56360  791.34714  9.41%  39.5 22874s
 1551545 787353  847.37978   67   73  873.56360  791.35050  9.41%  39.5 22895s
 1552190 787803  793.99759   47  115  873.56360  791.35789  9.41%  39.5 22913s
 1552872 788199  814.39248   43  107  873.56360  791.36419  9.41%  39.5 22927s
 1553364 788516  844.00187   51   87  873.56360  791.36951  9.41%  39.5 22944s
 1553856 789043  833.76029   63   81  873.56360  791.37256  9.41%  39.5 22958s
 1554462 789605  806.45663   48   98  873.56360  791.37371  9.41%  39.5 22972s
 1555127 790215  804.21796   53  104  873.56360  791.37604  9.41%  39.5 22987s
 1555854 790636  819.73252   58  100  873.56360  791.38313  9.41%  39.5 23004s
 1556387 791115  837.44115   66   76  873.56360  791.38716  9.41%  39.5 23018s
 1557020 791531  796.97691   49  103  873.56360  791.39055  9.41%  39.5 23034s
 1557066 791531  853.42936  100   78  873.56360  791.39055  9.41%  39.5 23035s
 1557581 791664  832.34326   75   94  873.56360  791.39274  9.41%  39.5 23053s
 1557759 792115  835.29752   79   95  873.56360  791.39274  9.41%  39.5 23064s
 1557859 792115  847.83245   55   77  873.56360  791.39274  9.41%  39.5 23065s
 1558299 792636  853.02106   71   80  873.56360  791.39765  9.41%  39.5 23083s
 1558915 793156  834.22800   83   75  873.56360  791.39961  9.41%  39.5 23096s
 1559576 793582  846.41273   79   95  873.56360  791.40376  9.41%  39.5 23110s
 1560154 794006  840.33792   51   57  873.56360  791.40513  9.40%  39.5 23128s
 1560741 794604  831.89923   45   68  873.56360  791.41229  9.40%  39.5 23142s
 1561447 795044  872.20787  101   67  873.56360  791.41486  9.40%  39.5 23162s
 1562024 795509  845.85672   83   82  873.56360  791.42086  9.40%  39.5 23177s
 1562623 795913  802.49061   43  104  873.56360  791.42380  9.40%  39.5 23189s
 1563110 796408  832.09159   64   96  873.56360  791.42380  9.40%  39.5 23210s
 1563731 796926  818.93278   57   98  873.56360  791.42380  9.40%  39.5 23222s
 1564338 796953  817.00963   62  105  873.56360  791.43055  9.40%  39.5 23266s
 1564367 797198  814.28266   62  107  873.56360  791.43055  9.40%  39.5 23293s
 1564688 797658  821.31256   63   95  873.56360  791.43055  9.40%  39.5 23311s
 1565229 798209  825.45664   71   94  873.56360  791.43612  9.40%  39.5 23326s
 1565926 798785     cutoff   87       873.56360  791.43721  9.40%  39.5 23342s
 1566625 799262  849.69945   92  107  873.56360  791.44424  9.40%  39.5 23357s
 1567236 799619  860.16684   89   90  873.56360  791.44629  9.40%  39.5 23378s
 1567701 800063  847.60705   70   79  873.56360  791.44905  9.40%  39.5 23393s
 1568256 800631  809.89473   52  109  873.56360  791.45829  9.40%  39.5 23408s
 1568973 801156  866.12488   73   55  873.56360  791.46292  9.40%  39.5 23426s
 1569555 801784  846.02872   75   80  873.56360  791.46292  9.40%  39.5 23442s
 1570351 802134  806.85532   41   96  873.56360  791.46844  9.40%  39.5 23453s
 1570776 802692  821.75412   40   74  873.56360  791.47099  9.40%  39.5 23468s
 1571484 803205  809.30761   47   96  873.56360  791.47735  9.40%  39.5 23483s
 1572112 803673  802.20264   51  103  873.56360  791.48087  9.40%  39.5 23505s
 1572796 804227  793.22706   48  113  873.56360  791.48686  9.40%  39.5 23518s
 1573417 804843  836.36550   78   90  873.56360  791.48686  9.40%  39.5 23532s
 1574170 805456  853.59950   79   56  873.56360  791.49180  9.40%  39.5 23548s
 1574925 805790  836.46338   52   78  873.56360  791.49435  9.39%  39.5 23572s
 1575487 806443  807.91935   47   87  873.56360  791.50341  9.39%  39.5 23588s
 1576241 807021  804.99038   45   79  873.56360  791.50348  9.39%  39.5 23605s
 1576986 807462  831.81174   72  106  873.56360  791.51327  9.39%  39.5 23619s
 1577562 807963  817.56468   45   86  873.56360  791.51938  9.39%  39.5 23634s
 1578186 808464  805.74393   40   88  873.56360  791.52238  9.39%  39.5 23651s
 1578758 808832  840.57459   64   74  873.56360  791.52238  9.39%  39.5 23665s
 1579377 809282     cutoff  128       873.56360  791.53077  9.39%  39.5 23680s
 1580052 809790  809.01282   45  111  873.56360  791.53363  9.39%  39.5 23697s
 1580723 810300  850.82383   96  104  873.56360  791.53961  9.39%  39.5 23718s
 1581361 810506  819.93492   53  105  873.56360  791.54007  9.39%  39.5 23764s
 1581623 811002  868.92170   64   64  873.56360  791.54438  9.39%  39.5 23786s
 1582222 811446  802.00853   44  110  873.56360  791.54984  9.39%  39.5 23798s
 1582763 811813  795.59949   45  104  873.56360  791.55202  9.39%  39.5 23812s
 1583314 812196  830.76215   54   90  873.56360  791.55202  9.39%  39.5 23830s
 1584025 812665     cutoff   68       873.56360  791.55526  9.39%  39.5 23845s
 1584579 813288  833.23673   64   83  873.56360  791.55959  9.39%  39.5 23860s
 1585334 813821  840.17457   77  109  873.56360  791.56246  9.39%  39.5 23877s
 1585987 814344  856.85783   80   87  873.56360  791.56439  9.39%  39.5 23892s
 1586624 814748  806.65849   43   92  873.56360  791.56777  9.39%  39.5 23913s
 1587185 815302  872.25981   80   49  873.56360  791.56971  9.39%  39.5 23927s
 1587854 815816  840.84054   69   81  873.56360  791.57509  9.39%  39.5 23944s
 1588490 816370  803.97825   40  104  873.56360  791.57863  9.39%  39.5 23957s
 1589151 816840  835.69290   59   85  873.56360  791.58130  9.38%  39.5 23974s
 1589684 817277  812.39629   53  110  873.56360  791.58130  9.38%  39.5 23988s
 1590275 817662  866.25056   77   93  873.56360  791.58611  9.38%  39.5 23999s
 1590722 818014     cutoff   77       873.56360  791.58938  9.38%  39.5 24024s
 1591160 818547  822.17895   52   81  873.56360  791.59057  9.38%  39.5 24041s
 1591833 819172  812.58084   47   97  873.56360  791.59057  9.38%  39.5 24057s
 1592591 819564  871.44259   94   63  873.56360  791.60005  9.38%  39.5 24080s
 1593203 820048     cutoff   68       873.56360  791.60263  9.38%  39.5 24099s
 1593807 820474  814.02059   58   94  873.56360  791.60990  9.38%  39.5 24114s
 1594373 820872  793.30414   39   80  873.56360  791.61488  9.38%  39.5 24127s
 1594940 821423  860.95819   63   77  873.56360  791.61769  9.38%  39.5 24142s
 1595640 821961     cutoff   93       873.56360  791.62122  9.38%  39.5 24159s
 1596339 822485  817.04906   49  103  873.56360  791.62413  9.38%  39.5 24177s
 1597010 822849  859.15045   89  100  873.56360  791.63031  9.38%  39.5 24210s
 1597401 823407  847.58537   78   62  873.56360  791.63101  9.38%  39.5 24225s
 1598096 823857  797.00342   39  122  873.56360  791.63318  9.38%  39.5 24237s
 1598590 824388  812.81028   57  123  873.56360  791.63331  9.38%  39.5 24266s
 1599296 824979  871.43187  105  109  873.56360  791.63578  9.38%  39.5 24282s
 1600038 825521  848.33437   74   98  873.56360  791.64305  9.38%  39.5 24297s
 1600690 826113     cutoff   96       873.56360  791.64888  9.38%  39.5 24312s
 1601418 826560  814.29427   53   92  873.56360  791.65632  9.38%  39.5 24325s
 1601974 827166  851.10705   69   93  873.56360  791.65632  9.38%  39.5 24341s
 1602724 827638  842.84877   74   87  873.56360  791.66328  9.38%  39.5 24356s
 1603332 828132  811.91074   66  114  873.56360  791.66328  9.38%  39.5 24376s
 1603989 828651  800.79856   45   97  873.56360  791.67770  9.37%  39.5 24390s
 1604609 829053  846.37288   70   91  873.56360  791.68361  9.37%  39.5 24413s
 1605173 829435  801.04072   42  105  873.56360  791.68763  9.37%  39.5 24430s
 1605654 829883  835.31120   44   76  873.56360  791.69201  9.37%  39.5 24441s
 1606188 830380  862.36700   93   37  873.56360  791.69271  9.37%  39.5 24458s
 1606924 830955  809.59477   43   99  873.56360  791.69420  9.37%  39.5 24473s
 1607681 831456  870.57872   95  108  873.56360  791.69754  9.37%  39.5 24493s
 1608318 831942  842.84343   78   91  873.56360  791.70267  9.37%  39.5 24508s
 1608919 832440  845.35837   81  101  873.56360  791.70727  9.37%  39.5 24524s
 1609198 832440  839.45131   85  101  873.56360  791.70727  9.37%  39.5 24525s
 1609555 832908  866.86760   90   59  873.56360  791.70995  9.37%  39.5 24540s
 1610153 833351  838.67829   51  102  873.56360  791.71549  9.37%  39.5 24562s
 1610677 833814  870.76458   79   86  873.56360  791.71720  9.37%  39.5 24575s
 1611237 834328  801.92710   50  102  873.56360  791.71864  9.37%  39.5 24595s
 1611797 834873  798.10660   45  113  873.56360  791.71904  9.37%  39.5 24611s
 1612524 835392  865.57966   66   93  873.56360  791.72142  9.37%  39.5 24627s
 1613195 835847  802.16755   41  111  873.56360  791.72648  9.37%  39.5 24639s
 1613235 835847  871.32948   68   46  873.56360  791.72648  9.37%  39.5 24640s
 1613737 836441  825.89981   61   92  873.56360  791.72648  9.37%  39.5 24656s
 1614466 836931  859.14600   97   64  873.56360  791.73007  9.37%  39.5 24672s
 1615112 837287  824.95766   46   93  873.56360  791.73666  9.37%  39.5 24692s
 1615654 837798  799.94640   45   97  873.56360  791.74385  9.37%  39.5 24713s
 1616290 838251  814.32894   49  108  873.56360  791.74570  9.37%  39.5 24729s
 1616924 838717  811.74322   42   94  873.56360  791.75124  9.37%  39.5 24751s
 1617511 839262  836.28236   63   89  873.56360  791.75423  9.37%  39.5 24767s
 1618213 839683  858.43455   87   91  873.56360  791.75726  9.36%  39.5 24783s
 1618714 840392  827.98017   60  103  873.56360  791.76335  9.36%  39.5 24798s
 1619540 840795     cutoff   94       873.56360  791.76544  9.36%  39.5 24834s
 1620061 841269  825.67918   65  107  873.56360  791.76850  9.36%  39.5 24849s
 1620348 841269  850.55614   71   74  873.56360  791.77075  9.36%  39.5 24850s
